id,name,domain,scale,icon_label,severity,near_term_status,warming_context,primary_causes,effects,interactions,domino_summary,app_card_summary,misinformation_angle,suggested_ui,source_urls
gis_collapse,Greenland Ice Sheet collapse,Cryosphere,Global core,ice sheet,Extreme,Possible at current warming; risk increases with additional warming,Listed among systems possible around current warming in recent reassessments; ice-sheet change unfolds over centuries to millennia once committed.,Surface melting; ice-albedo feedback; ocean/atmosphere warming; black carbon and other regional forcing can worsen melt.,Long-term sea-level rise; coastal displacement; changes in freshwater input to the North Atlantic; ecosystem and infrastructure impacts in coastal regions.,Freshwater input can weaken North Atlantic circulation; albedo loss amplifies warming; sea-level impacts compound storm surge and coastal adaptation pressure.,Ice loss -> darker surface/ocean exposure -> more absorbed heat -> more melting -> sea-level commitment -> coastal displacement and adaptation stress.,"A slow but high-impact domino: once enough ice loss becomes self-sustaining, sea-level rise can be locked in for centuries.","Common misleading claim: ice sheets naturally change, so current loss is not human-linked. Media-literacy prompt: compare short-term variability with long-term mass-balance trends and attribution evidence.","Large ice-card with a crack animation; downstream dominoes: Sea Level, Coastal Cities, Migration, Adaptation Cost.",https://report-2023.global-tipping-points.org/summary-report/section-1/ | https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/ | https://www.pik-potsdam.de/en/news/latest-news/risk-of-passing-multiple-climate-tipping-points-escalates-above-1-5degc-global-warming
wais_collapse,West Antarctic Ice Sheet collapse,Cryosphere,Global core,glacier cliff,Extreme,Possible at current warming; some observations suggest parts may be close to irreversible retreat,Identified as one of the dangerous tipping elements already within reach at current global heating in the 2022 reassessment.,Warming oceans undercut ice shelves; marine ice-sheet instability; grounding-line retreat; loss of buttressing ice shelves.,Long-term multi-meter sea-level contribution; coastal flood risk; displacement of people and infrastructure; adaptation and insurance stress.,Sea-level rise magnifies storm damage; freshwater/ocean changes can affect circulation; adaptation failures can cascade into economic and social stress.,Ocean warming -> ice shelf thinning -> grounding line retreat -> self-sustaining ice loss -> sea-level rise -> coastal disruption.,A hidden-underwater domino: warming ocean water can destabilize ice from below before the damage is obvious from the surface.,Common misleading claim: Antarctic ice gain cancels losses. Prompt users to distinguish regional snowfall variability from marine ice-sheet instability and net mass loss.,"Underwater cross-section icon; animated warm current erodes an ice shelf; downstream dominoes: Sea Level, Coastal Risk, Economic Shock.",https://report-2023.global-tipping-points.org/summary-report/section-1/ | https://www.carbonbrief.org/global-warming-above-1-5c-could-trigger-multiple-tipping-points/ | https://www.pik-potsdam.de/en/news/latest-news/risk-of-passing-multiple-climate-tipping-points-escalates-above-1-5degc-global-warming
east_antarctic_subglacial_basins,East Antarctic subglacial basin ice loss,Cryosphere,Global core,subglacial basin,Extreme,"Lower near-term likelihood than Greenland/West Antarctica, but severe if triggered",Becomes possible at higher warming levels in the 2-3°C/current-policy range in some reassessments.,Warm ocean exposure to marine-based basins; ice-shelf thinning; grounding-line retreat; long-term warming.,Very large long-term sea-level potential; coastal reshaping; high adaptation burden.,Compounds with Greenland/West Antarctic sea-level contributions; strengthens coastal displacement and infrastructure cascades.,Long-term warming -> basin instability -> irreversible retreat -> major sea-level commitment -> coastal system stress.,A low-probability but massive-impact domino for the app’s 'severity vs likelihood' lesson.,"Common confusion: low probability means no risk. Media-literacy prompt: separate likelihood, consequence, and uncertainty.","Locked vault/ice basin symbol; use as a 'high impact, lower immediacy' card with a warning badge.",https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/ | https://www.pik-potsdam.de/en/news/latest-news/risk-of-passing-multiple-climate-tipping-points-escalates-above-1-5degc-global-warming | https://report-2023.global-tipping-points.org/summary-report/section-1/
abrupt_permafrost_thaw,Abrupt permafrost thaw,Cryosphere / Carbon cycle,Global core,thawing ground,High,Possible at current warming according to reassessments,Widespread abrupt permafrost thaw is identified among systems possible at current warming and more likely as warming rises.,Arctic amplification; ground warming; ice-rich soil collapse; wildfire; hydrological change.,Carbon dioxide and methane release; landscape collapse; damage to northern infrastructure; disruption to Arctic Indigenous communities and ecosystems.,Released greenhouse gases amplify warming; infrastructure damage raises social/economic vulnerability; fires can accelerate thaw.,Arctic warming -> frozen soil thaws -> carbon release -> more warming -> more thaw; local ground collapse damages infrastructure.,A feedback-loop domino: thaw releases carbon that can intensify the warming that caused the thaw.,"Common misleading claim: permafrost carbon is too small to matter. Prompt: look at feedback strength, timescale, and uncertainty rather than only immediate emissions.","Cracked ground + methane bubbles; downstream dominoes: Carbon Feedback, Arctic Infrastructure, Ecosystem Shift.",https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/ | https://report-2023.global-tipping-points.org/summary-report/section-1/ | https://www.pik-potsdam.de/en/news/latest-news/risk-of-passing-multiple-climate-tipping-points-escalates-above-1-5degc-global-warming
permafrost_yedoma_carbon,Permafrost carbon-rich deposit collapse,Cryosphere / Carbon cycle,Global core,carbon release,High,Higher-warming risk; important feedback rather than runaway scenario,Carbon-rich permafrost deposits such as Yedoma are discussed as potentially adding about 0.2-0.4°C over time in high-warming scenarios.,Deep thaw; thermokarst collapse; microbial decomposition of ancient organic carbon; wildfire and hydrology shifts.,Additional warming from greenhouse-gas release; landscape collapse; ecosystem and infrastructure disruption.,Amplifies global warming and can worsen other heat-sensitive tipping systems; interacts with Arctic fire and hydrological change.,Deep thaw -> ancient carbon decomposition -> CO₂/CH₄ release -> warming amplification -> more thaw pressure.,"Use this card to teach feedback strength: serious amplification, but not a Hollywood-style runaway trigger.",Common misleading extremes: either dismissing it entirely or exaggerating it as instant apocalypse. Prompt: distinguish amplification from runaway feedback.,Carbon gauge icon; pair with a 'feedback meter' visualization.,https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/ | https://report-2023.global-tipping-points.org/summary-report/section-1/
warm_water_coral_reefs_dieoff,Warm-water coral reef die-off,Biosphere / Ocean,Regional impact with global biodiversity importance,coral reef,Extreme,Likely or already very close at current warming; widespread mortality becomes very likely around/above 1.5°C,Global Tipping Points sources identify warm-water coral reefs as among the closest tipping systems; recent reports describe reefs as crossing/near a thermal tipping point.,Marine heatwaves; ocean warming; acidification; pollution; overfishing; local ecosystem stress.,Loss of reef biodiversity; fisheries decline; reduced coastal protection; tourism and livelihood losses for hundreds of millions of people.,Biodiversity loss affects fisheries and food security; degraded reefs reduce coastal storm protection; ocean acidification compounds heat stress.,Ocean heat -> bleaching -> coral mortality -> habitat loss -> fisheries decline -> livelihood/coastal-protection impacts.,"The fastest and most visual domino: heat stress can rapidly bleach reefs and cascade into biodiversity, food, and coastal risk.",Common misleading claim: reefs always recover after bleaching. Prompt: distinguish isolated bleaching from repeated heat stress and mass mortality.,"Bright coral icon fading to white; downstream dominoes: Biodiversity, Fisheries, Coastal Protection, Livelihoods.",https://global-tipping-points.org/ | https://report-2023.global-tipping-points.org/summary-report/section-1/ | https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/
amazon_rainforest_dieback,Amazon rainforest dieback,Biosphere,Global core,rainforest,Extreme,"Not necessarily likely at low warming from climate alone, but risk can occur sooner with deforestation and fire",Identified as a tipping system; Global Tipping Points reports cite evidence of early warning signals and emphasize deforestation as an interacting driver.,Deforestation; warming; drought; fire; reduced rainfall recycling; land-use change.,Biodiversity loss; carbon release; regional warming; rainfall disruption across South America; harm to Indigenous peoples and local livelihoods.,"Forest loss reduces rainfall recycling, increasing drought/fire risk; carbon release adds warming; biodiversity loss reduces ecosystem resilience.",Deforestation + drought -> less rainfall recycling -> more forest stress/fire -> dieback -> carbon release and rainfall disruption.,A classic domino-effect system: forest loss can weaken the rainfall cycle that the forest itself depends on.,"Common misleading claim: CO₂ fertilization will simply make forests thrive. Prompt: compare CO₂ fertilization with heat, drought, fire, and land-use stressors.","Rainforest card with rainfall-loop animation; downstream dominoes: Rainfall, Biodiversity, Carbon, Agriculture.",https://report-2023.global-tipping-points.org/summary-report/section-1/ | https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/ | https://www.pik-potsdam.de/en/news/latest-news/risk-of-passing-multiple-climate-tipping-points-escalates-above-1-5degc-global-warming
boreal_forest_southern_dieback,Boreal forest southern dieback,Biosphere,Global core / regional ecosystem,boreal forest,High,"Possible around 1.5°C in reassessments; risk rises with warming, drought, pests, and fire",Boreal forest southern dieback becomes possible around Paris-range warming in the 2022 reassessment.,Heat stress; drought; pests; wildfire; soil moisture loss; ecosystem disturbance.,Forest mortality; habitat loss; carbon release; smoke/air-quality impacts; community and forestry-sector disruption.,Fire releases carbon and darkens surfaces; forest loss changes albedo and habitat; drought/fire feedbacks reinforce dieback.,Heat/drought -> pests/fire -> forest mortality -> carbon release and habitat loss -> further warming/ecosystem stress.,"A forest-stress domino where heat, insects, drought, and fire can reinforce each other.","Common misleading claim: warming only expands northern forests, so forests benefit overall. Prompt: distinguish northern expansion from southern dieback and biodiversity loss.","Evergreen icon splitting into green-to-brown gradient; downstream dominoes: Fire, Carbon, Habitat, Air Quality.",https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/ | https://report-2023.global-tipping-points.org/summary-report/section-1/
boreal_forest_northern_expansion,Boreal forest northern expansion,Biosphere,Global core / regional ecosystem,northward forest line,Medium,Possible around 1.5°C; not simply positive because it disrupts tundra systems and albedo,Boreal northern expansion is discussed alongside boreal southern dieback as a possible tipping dynamic.,Warmer growing seasons; shrub and tree encroachment into tundra; changing snow and soil conditions.,Tundra habitat loss; altered albedo; Indigenous livelihood impacts; complex carbon-cycle consequences.,Darker vegetation can absorb more heat than snow/tundra; interacts with permafrost thaw and wildfire regimes.,Warming -> trees/shrubs move north -> surface darkening -> more heat absorption -> tundra/permafrost stress.,A 'not all green is good' card: tree expansion can still destabilize cold-region systems.,Common misleading claim: more vegetation automatically offsets climate change. Prompt: ask what ecosystem is being replaced and what happens to albedo/permafrost.,"Tree-line advancing over snow; downstream dominoes: Albedo, Tundra Habitat, Permafrost.",https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/ | https://report-2023.global-tipping-points.org/summary-report/section-1/
amoc_collapse,Atlantic Meridional Overturning Circulation collapse,Ocean-atmosphere circulation,Global core,ocean conveyor,Extreme,Possible around 1.5°C; larger risk at higher warming; observational warning signals are debated/uncertain,AMOC is one of four ocean/atmosphere circulation tipping points identified by the Global Tipping Points Report.,Freshwater input from ice melt; ocean warming; salinity changes; weakening density-driven circulation.,Major North Atlantic regional cooling; shifts in rainfall and monsoons; sea-level changes; ecosystem and agriculture disruption.,Greenland melt can weaken AMOC; AMOC changes can affect monsoons and regional climate; impacts compound food/water stress.,Ice melt/freshwater -> weaker ocean sinking -> circulation slowdown -> rainfall/temperature shifts -> food/water/ecosystem impacts.,The ocean-conveyor domino: one circulation shift can rearrange regional climate patterns far from the trigger.,Common misleading claim: regional cooling would disprove global warming. Prompt: distinguish global average warming from regional circulation-driven cooling.,"Looping conveyor-belt ocean arrow; downstream dominoes: Europe Climate, Monsoons, Fisheries, Sea Level.",https://report-2023.global-tipping-points.org/summary-report/section-1/ | https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/ | https://www.pik-potsdam.de/en/news/latest-news/risk-of-passing-multiple-climate-tipping-points-escalates-above-1-5degc-global-warming
labrador_irminger_convection,Labrador-Irminger Sea convection collapse,Ocean-atmosphere circulation,Regional impact,subpolar gyre,High,Possible at current warming; could occur over about a decade in some assessments,Identified as possible at current warming and can become likely through the Paris-range warming band.,Freshwater input; ocean warming; salinity/density changes; weakened deep convection.,Regional North Atlantic cooling; changed weather patterns in Europe and North America; monsoon shifts.,Related to broader North Atlantic circulation; can interact with AMOC dynamics and Greenland meltwater.,Freshening/warming -> weaker deep convection -> subpolar circulation change -> weather and monsoon disruptions.,A faster circulation domino for showing that not all climate tipping changes unfold slowly.,Common misunderstanding: cold spells or regional cooling disprove warming. Prompt: identify whether the claim confuses local weather/circulation with global climate.,"Small swirling current symbol; downstream dominoes: Weather Patterns, North Atlantic, Monsoons.",https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/ | https://report-2023.global-tipping-points.org/summary-report/section-1/
southern_ocean_overturning,Southern Ocean overturning slowdown/collapse,Ocean-atmosphere circulation,Global core / ocean system,southern ocean circulation,High,Uncertain but recognized as an ocean-atmosphere circulation tipping candidate,Global Tipping Points Report identifies Southern Ocean overturning circulation as one of four ocean/atmosphere circulation tipping points.,Antarctic meltwater; warming; salinity and density changes; wind/circulation shifts.,Changed ocean heat/carbon uptake; oxygen/nutrient distribution shifts; Antarctic ecosystem stress; feedbacks to ice-sheet stability.,"Can influence Antarctic ice shelves, carbon uptake, marine ecosystems, and global heat redistribution.",Meltwater/warming -> circulation slowdown -> altered heat and carbon uptake -> Antarctic/ocean ecosystem impacts.,"A background-system domino: less visible to users but important for global heat, carbon, and marine ecosystems.",Common gap: invisible ocean systems are ignored because impacts are not obvious. Prompt: ask what measurements would reveal hidden system changes.,"World-ocean circulation ring; downstream dominoes: Carbon Uptake, Antarctic Ice, Marine Ecosystems.",https://report-2023.global-tipping-points.org/summary-report/section-1/
barents_sea_ice_loss,Barents Sea ice abrupt loss,Cryosphere / Ocean,Regional impact,sea ice edge,Medium,Possible around 1.5°C and can become likely through the Paris-range warming band,Identified in the 2022 reassessment as becoming possible around 1.5°C and likely further through the Paris range.,Ocean warming; Arctic amplification; sea-ice albedo loss; atmospheric circulation shifts.,Regional ecosystem disruption; altered weather patterns; increased ocean heat absorption; impacts to Arctic species and communities.,Albedo feedback contributes to regional warming; interacts with Arctic ecosystems and potentially atmospheric circulation.,Warming -> sea ice loss -> darker ocean absorbs heat -> more regional warming -> ecosystem/weather impacts.,A compact visual domino for explaining albedo feedback without making the whole app map-based.,Common misleading claim: sea ice comes and goes naturally. Prompt: compare seasonal variation with long-term trend and feedback mechanism.,"Sea-ice tile flipping from white to dark blue; downstream dominoes: Albedo, Arctic Heat, Marine Habitat.",https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/ | https://report-2023.global-tipping-points.org/summary-report/section-1/
mountain_glacier_loss,Mountain glacier loss,Cryosphere / Water systems,Regional impact,mountain glacier,High,Possible around 1.5°C and likely in the 2-3°C/current-policy range in reassessments,Committed mountain glacier loss becomes likely in 2-3°C scenarios according to the 2022 reassessment explainer.,Rising air temperature; reduced snowpack; altered precipitation; black carbon deposition.,Reduced seasonal water storage; water-supply stress for downstream communities; hydropower/agriculture impacts; flood hazards from glacial lakes.,"Water insecurity cascades into food, energy, migration, and economic stress; glacier loss compounds heat/drought impacts.",Warming -> glacier retreat -> less dry-season meltwater -> water stress -> food/energy/community impacts.,A human-impact domino: melting mountains become a water-security problem downstream.,Common misleading claim: glacier retreat is only local scenery loss. Prompt: trace who depends on seasonal meltwater.,"Mountain with shrinking ice cap; downstream dominoes: Water Supply, Agriculture, Hydropower, Flood Risk.",https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/ | https://report-2023.global-tipping-points.org/summary-report/section-1/
west_african_monsoon_shift,West African monsoon shift,Atmosphere / Hydrology,Regional impact,monsoon rain,High,Recognized as a circulation tipping point; threshold and direction are uncertain,Global Tipping Points Report identifies West African monsoon as one of four ocean/atmosphere circulation tipping points.,Greenhouse warming; aerosol forcing; land-atmosphere feedbacks; ocean temperature gradients.,Large shifts in rainfall; agricultural impacts; water-security stress; possible greening or drying depending on system response.,"Rainfall changes affect food security, livelihoods, migration pressure, and ecosystem states; can interact with Sahel vegetation dynamics.",Climate forcing -> monsoon shift -> rainfall redistribution -> agriculture/water impacts -> livelihood and migration stress.,A social-ecological domino where a circulation shift can become a food and livelihood issue.,"Common oversimplification: more rain is automatically good. Prompt: ask where, when, and how fast rainfall changes occur.","Cloud/rain icon over Sahel; downstream dominoes: Food Security, Water, Livelihoods, Migration.",https://report-2023.global-tipping-points.org/summary-report/section-1/ | https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/
sahel_greening,Sahel greening,Biosphere / Hydrology,Regional impact,greening dryland,Medium,Could become likely in the 2-3°C/current-policy range; impacts are mixed and regionally disruptive,The 2022 reassessment explainer notes Sahel greening may become likely in 2-3°C scenarios and could disrupt livelihoods even if it seems positive.,Monsoon/rainfall shifts; vegetation-rainfall feedbacks; land-use changes; warming-driven circulation changes.,Changed vegetation cover; livelihood disruption; altered rainfall patterns for neighboring regions; ecosystem transition.,"Connected to West African monsoon dynamics; can influence agriculture, grazing, migration, and regional water availability.",Rainfall shift -> vegetation expansion -> land-atmosphere feedback -> livelihood/ecosystem changes.,"A nuance card: a 'green' tipping point can still create winners, losers, and regional instability.",Common misleading framing: any greening proves climate change is beneficial. Prompt: evaluate distributional impacts and what neighboring regions lose.,"Dryland-to-grass gradient; downstream dominoes: Livelihoods, Rainfall Redistribution, Land Use.",https://climatetippingpoints.info/2022/09/09/climate-tipping-points-reassessment-explainer/ | https://report-2023.global-tipping-points.org/summary-report/section-1/
lake_eutrophication,Lake eutrophication,Biosphere / Freshwater,Regional/local cascading ecosystem,algal bloom,Medium,Can occur locally/regional under nutrient pollution and warming; useful for teaching fast ecosystem tipping,Global Tipping Points Report identifies lake eutrophication among biosphere tipping points; cascade literature often uses linked lake chains as examples.,Nutrient pollution; agricultural runoff; warming; stratification; low oxygen conditions.,Algal blooms; fish kills; drinking-water problems; biodiversity loss; recreation/economic losses.,Upstream nutrient loading can cascade through connected lakes; warming worsens oxygen depletion and bloom risk.,Nutrient runoff + heat -> algal bloom -> oxygen loss -> fish kill -> water-quality and biodiversity collapse.,"A clear, local domino that makes tipping points feel understandable and less abstract.",Common misunderstanding: pollution and climate are separate issues. Prompt: identify co-drivers that combine to lower a tipping threshold.,"Lake icon turning green; downstream dominoes: Water Quality, Fish, Public Health, Recreation.",https://report-2023.global-tipping-points.org/summary-report/section-1/ | https://arxiv.org/abs/1910.12042
fisheries_collapse,Fisheries collapse,Biosphere / Food systems,Regional impact,fishery,High,Context-dependent; driven by exploitation plus ecosystem/climate stress,Global Tipping Points Report identifies fishery collapse among biosphere tipping points.,Overfishing; ocean warming; habitat loss; acidification; food-web shifts; management failure.,Food insecurity; livelihood loss; ecosystem imbalance; economic disruption in coastal communities.,"Coral reef loss, ocean heat, and acidification can reduce habitat/productivity; social stress can increase overexploitation pressure.",Overfishing + warming -> stock decline -> ecosystem imbalance -> livelihood loss -> pressure for further extraction.,A bridge between environmental and human systems: ecological collapse quickly becomes a community and food-security issue.,"Common misleading claim: fish populations simply move, so no harm occurs. Prompt: distinguish relocation from collapse, access loss, and food-web disruption.","Fish-school icon thinning out; downstream dominoes: Food Security, Livelihoods, Ecosystem Balance.",https://report-2023.global-tipping-points.org/summary-report/section-1/
mangrove_seagrass_dieoff,Mangrove and seagrass meadow die-off,Biosphere / Coastal systems,Regional impact,coastal vegetation,High,Vulnerable around/above 1.5°C according to Global Tipping Points summary; local pressures can lower thresholds,Global Tipping Points Report notes mangroves and seagrass meadows start to become vulnerable after passing 1.5°C.,Marine heat; sea-level rise; coastal development; pollution; sediment changes; water-quality decline.,Loss of nursery habitat; reduced blue carbon storage; weaker coastal protection; biodiversity and fishery impacts.,Reef/fishery decline can compound coastal livelihood risks; sea-level rise and development squeeze coastal habitats.,Heat/pollution/sea-level pressure -> coastal habitat die-off -> less nursery habitat and carbon storage -> fishery/coastal-risk impacts.,A coastal resilience domino: losing living shorelines removes both habitat and protection.,"Common blind spot: coastal plants are treated as scenery, not infrastructure. Prompt: identify ecosystem services being lost.","Seagrass/mangrove icon with shoreline shield; downstream dominoes: Blue Carbon, Fisheries, Coastal Protection.",https://report-2023.global-tipping-points.org/summary-report/section-1/
